"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_buku_user","Access Buku for User Sales","model_perpustakaan_buku","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_buku_admin","Access Buku for User admin","model_perpustakaan_buku","sales_team.group_sale_manager",1,1,1,1
"access_anggota_user","Access Anggota for User Sales","model_perpustakaan_anggota","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_anggota_admin","Access Anggota for User admin","model_perpustakaan_anggota","sales_team.group_sale_manager",1,1,1,1
"access_transaksi_user","Access Transaksi for User Sales","model_perpustakaan_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi_admin","Access Transaksi for User admin","model_perpustakaan_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_detail_user","Access Detail for User Sales","model_perpustakaan_detail","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_detail_admin","Access Detail for User admin","model_perpustakaan_detail","sales_team.group_sale_manager",1,1,1,1
"access_kategori_user","Access Kategori for User Sales","model_perpustakaan_kategori","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kategori_admin","Access Kategori for User admin","model_perpustakaan_kategori","sales_team.group_sale_manager",1,1,1,1
